==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 4s524ms | Tot: 0ms | Loss: 2.433 | Acc: 10.938% (7/64)                                                                         1/782 
 [>................................................................]  Step: 41ms | Tot: 41ms | Loss: 2.701 | Acc: 12.500% (16/128)                                                                         2/782 
 [>................................................................]  Step: 42ms | Tot: 83ms | Loss: 2.707 | Acc: 13.542% (26/192)                                                                         3/782 
 [>................................................................]  Step: 46ms | Tot: 129ms | Loss: 2.726 | Acc: 15.234% (39/256)                                                                        4/782 
 [>................................................................]  Step: 39ms | Tot: 169ms | Loss: 2.821 | Acc: 14.375% (46/320)                                                                        5/782 
 [>................................................................]  Step: 40ms | Tot: 210ms | Loss: 2.762 | Acc: 15.365% (59/384)                                                                        6/782 
 [>................................................................]  Step: 40ms | Tot: 250ms | Loss: 2.652 | Acc: 16.295% (73/448)                                                                        7/782 
 [>................................................................]  Step: 39ms | Tot: 290ms | Loss: 2.635 | Acc: 16.602% (85/512)                                                                        8/782 
 [>................................................................]  Step: 39ms | Tot: 330ms | Loss: 2.588 | Acc: 17.014% (98/576)                                                                        9/782 
 [>................................................................]  Step: 39ms | Tot: 370ms | Loss: 2.527 | Acc: 17.656% (113/640)                                                                       10/782 
 [>................................................................]  Step: 40ms | Tot: 410ms | Loss: 2.489 | Acc: 17.614% (124/704)                                                                       11/782 
 [>................................................................]  Step: 39ms | Tot: 450ms | Loss: 2.472 | Acc: 17.839% (137/768)                                                                       12/782 
 [>................................................................]  Step: 39ms | Tot: 489ms | Loss: 2.456 | Acc: 17.788% (148/832)                                                                       13/782 
 [=>...............................................................]  Step: 40ms | Tot: 530ms | Loss: 2.426 | Acc: 18.080% (162/896)                                                                       14/782 
 [=>...............................................................]  Step: 40ms | Tot: 571ms | Loss: 2.395 | Acc: 18.542% (178/960)                                                                       15/782 
 [=>...............................................................]  Step: 40ms | Tot: 611ms | Loss: 2.382 | Acc: 18.555% (190/1024)                                                                      16/782 
 [=>...............................................................]  Step: 38ms | Tot: 649ms | Loss: 2.374 | Acc: 18.474% (201/1088)                                                                      17/782 
 [=>...............................................................]  Step: 39ms | Tot: 689ms | Loss: 2.356 | Acc: 18.924% (218/1152)                                                                      18/782 
 [=>...............................................................]  Step: 40ms | Tot: 730ms | Loss: 2.340 | Acc: 18.914% (230/1216)                                                                      19/782 
 [=>...............................................................]  Step: 45ms | Tot: 775ms | Loss: 2.328 | Acc: 19.297% (247/1280)                                                                      20/782 
 [=>...............................................................]  Step: 47ms | Tot: 823ms | Loss: 2.309 | Acc: 19.866% (267/1344)                                                                      21/782 
 [=>...............................................................]  Step: 46ms | Tot: 869ms | Loss: 2.294 | Acc: 20.028% (282/1408)                                                                      22/782 
 [=>...............................................................]  Step: 45ms | Tot: 915ms | Loss: 2.282 | Acc: 20.109% (296/1472)                                                                      23/782 
 [=>...............................................................]  Step: 45ms | Tot: 960ms | Loss: 2.265 | Acc: 20.638% (317/1536)                                                                      24/782 
 [=>...............................................................]  Step: 46ms | Tot: 1s6ms | Loss: 2.244 | Acc: 21.125% (338/1600)                                                                      25/782 
 [==>..............................................................]  Step: 47ms | Tot: 1s53ms | Loss: 2.228 | Acc: 21.334% (355/1664)                                                                     26/782 
 [==>..............................................................]  Step: 46ms | Tot: 1s100ms | Loss: 2.215 | Acc: 21.354% (369/1728)                                                                    27/782 
 [==>..............................................................]  Step: 42ms | Tot: 1s142ms | Loss: 2.206 | Acc: 21.819% (391/1792)                                                                    28/782 
 [==>..............................................................]  Step: 48ms | Tot: 1s191ms | Loss: 2.191 | Acc: 22.468% (417/1856)                                                                    29/782 
 [==>..............................................................]  Step: 46ms | Tot: 1s237ms | Loss: 2.179 | Acc: 22.760% (437/1920)                                                                    30/782 
 [==>..............................................................]  Step: 47ms | Tot: 1s285ms | Loss: 2.166 | Acc: 23.236% (461/1984)                                                                    31/782 
 [==>..............................................................]  Step: 46ms | Tot: 1s331ms | Loss: 2.157 | Acc: 23.584% (483/2048)                                                                    32/782 
 [==>..............................................................]  Step: 47ms | Tot: 1s378ms | Loss: 2.152 | Acc: 23.864% (504/2112)                                                                    33/782 
 [==>..............................................................]  Step: 45ms | Tot: 1s424ms | Loss: 2.143 | Acc: 24.127% (525/2176)                                                                    34/782 
 [==>..............................................................]  Step: 42ms | Tot: 1s467ms | Loss: 2.133 | Acc: 24.598% (551/2240)                                                                    35/782 
 [==>..............................................................]  Step: 43ms | Tot: 1s511ms | Loss: 2.129 | Acc: 24.696% (569/2304)                                                                    36/782 
 [==>..............................................................]  Step: 44ms | Tot: 1s555ms | Loss: 2.130 | Acc: 24.789% (587/2368)                                                                    37/782 
 [===>.............................................................]  Step: 45ms | Tot: 1s601ms | Loss: 2.123 | Acc: 24.753% (602/2432)                                                                    38/782 
 [===>.............................................................]  Step: 47ms | Tot: 1s648ms | Loss: 2.113 | Acc: 25.000% (624/2496)                                                                    39/782 
 [===>.............................................................]  Step: 46ms | Tot: 1s695ms | Loss: 2.107 | Acc: 25.078% (642/2560)                                                                    40/782 
 [===>.............................................................]  Step: 46ms | Tot: 1s741ms | Loss: 2.100 | Acc: 25.000% (656/2624)                                                                    41/782 
 [===>.............................................................]  Step: 46ms | Tot: 1s788ms | Loss: 2.094 | Acc: 25.074% (674/2688)                                                                    42/782 
 [===>.............................................................]  Step: 48ms | Tot: 1s836ms | Loss: 2.087 | Acc: 25.218% (694/2752)                                                                    43/782 
 [===>.............................................................]  Step: 44ms | Tot: 1s881ms | Loss: 2.086 | Acc: 25.107% (707/2816)                                                                    44/782 
 [===>.............................................................]  Step: 41ms | Tot: 1s923ms | Loss: 2.083 | Acc: 25.104% (723/2880)                                                                    45/782 
 [===>.............................................................]  Step: 47ms | Tot: 1s971ms | Loss: 2.079 | Acc: 25.034% (737/2944)                                                                    46/782 
 [===>.............................................................]  Step: 47ms | Tot: 2s18ms | Loss: 2.076 | Acc: 25.033% (753/3008)                                                                     47/782 
 [===>.............................................................]  Step: 47ms | Tot: 2s65ms | Loss: 2.071 | Acc: 25.228% (775/3072)                                                                     48/782 
 [===>.............................................................]  Step: 43ms | Tot: 2s108ms | Loss: 2.066 | Acc: 25.478% (799/3136)                                                                    49/782 
 [====>............................................................]  Step: 45ms | Tot: 2s154ms | Loss: 2.061 | Acc: 25.469% (815/3200)                                                                    50/782 
 [====>............................................................]  Step: 48ms | Tot: 2s202ms | Loss: 2.054 | Acc: 25.582% (835/3264)                                                                    51/782 
 [====>............................................................]  Step: 45ms | Tot: 2s248ms | Loss: 2.050 | Acc: 25.841% (860/3328)                                                                    52/782 
 [====>............................................................]  Step: 46ms | Tot: 2s295ms | Loss: 2.048 | Acc: 25.855% (877/3392)                                                                    53/782 
 [====>............................................................]  Step: 43ms | Tot: 2s338ms | Loss: 2.043 | Acc: 26.042% (900/3456)                                                                    54/782 
