==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 4s353ms | Tot: 0ms | Loss: 2.380 | Acc: 6.250% (4/64)                                                                          1/782 
 [>................................................................]  Step: 38ms | Tot: 38ms | Loss: 2.365 | Acc: 9.375% (12/128)                                                                          2/782 
 [>................................................................]  Step: 40ms | Tot: 79ms | Loss: 2.375 | Acc: 8.854% (17/192)                                                                          3/782 
 [>................................................................]  Step: 43ms | Tot: 123ms | Loss: 2.371 | Acc: 10.156% (26/256)                                                                        4/782 
 [>................................................................]  Step: 42ms | Tot: 165ms | Loss: 2.339 | Acc: 12.812% (41/320)                                                                        5/782 
 [>................................................................]  Step: 43ms | Tot: 209ms | Loss: 2.317 | Acc: 13.281% (51/384)                                                                        6/782 
 [>................................................................]  Step: 42ms | Tot: 252ms | Loss: 2.313 | Acc: 14.732% (66/448)                                                                        7/782 
 [>................................................................]  Step: 38ms | Tot: 290ms | Loss: 2.287 | Acc: 15.234% (78/512)                                                                        8/782 
 [>................................................................]  Step: 37ms | Tot: 327ms | Loss: 2.261 | Acc: 16.493% (95/576)                                                                        9/782 
 [>................................................................]  Step: 37ms | Tot: 365ms | Loss: 2.238 | Acc: 16.719% (107/640)                                                                       10/782 
 [>................................................................]  Step: 37ms | Tot: 403ms | Loss: 2.222 | Acc: 17.330% (122/704)                                                                       11/782 
 [>................................................................]  Step: 38ms | Tot: 441ms | Loss: 2.204 | Acc: 18.359% (141/768)                                                                       12/782 
 [>................................................................]  Step: 38ms | Tot: 480ms | Loss: 2.191 | Acc: 18.269% (152/832)                                                                       13/782 
 [=>...............................................................]  Step: 37ms | Tot: 518ms | Loss: 2.163 | Acc: 18.862% (169/896)                                                                       14/782 
 [=>...............................................................]  Step: 37ms | Tot: 555ms | Loss: 2.146 | Acc: 19.583% (188/960)                                                                       15/782 
 [=>...............................................................]  Step: 37ms | Tot: 593ms | Loss: 2.143 | Acc: 19.727% (202/1024)                                                                      16/782 
 [=>...............................................................]  Step: 37ms | Tot: 630ms | Loss: 2.129 | Acc: 20.129% (219/1088)                                                                      17/782 
 [=>...............................................................]  Step: 42ms | Tot: 673ms | Loss: 2.120 | Acc: 20.747% (239/1152)                                                                      18/782 
 [=>...............................................................]  Step: 39ms | Tot: 712ms | Loss: 2.105 | Acc: 21.053% (256/1216)                                                                      19/782 
 [=>...............................................................]  Step: 43ms | Tot: 756ms | Loss: 2.120 | Acc: 20.703% (265/1280)                                                                      20/782 
 [=>...............................................................]  Step: 39ms | Tot: 796ms | Loss: 2.111 | Acc: 21.354% (287/1344)                                                                      21/782 
 [=>...............................................................]  Step: 40ms | Tot: 836ms | Loss: 2.114 | Acc: 21.307% (300/1408)                                                                      22/782 
 [=>...............................................................]  Step: 44ms | Tot: 880ms | Loss: 2.106 | Acc: 21.332% (314/1472)                                                                      23/782 
 [=>...............................................................]  Step: 42ms | Tot: 922ms | Loss: 2.100 | Acc: 21.810% (335/1536)                                                                      24/782 
 [=>...............................................................]  Step: 39ms | Tot: 962ms | Loss: 2.087 | Acc: 22.438% (359/1600)                                                                      25/782 
 [==>..............................................................]  Step: 44ms | Tot: 1s6ms | Loss: 2.077 | Acc: 22.596% (376/1664)                                                                      26/782 
 [==>..............................................................]  Step: 38ms | Tot: 1s45ms | Loss: 2.067 | Acc: 23.148% (400/1728)                                                                     27/782 
 [==>..............................................................]  Step: 39ms | Tot: 1s84ms | Loss: 2.063 | Acc: 23.158% (415/1792)                                                                     28/782 
 [==>..............................................................]  Step: 44ms | Tot: 1s129ms | Loss: 2.055 | Acc: 23.438% (435/1856)                                                                    29/782 
 [==>..............................................................]  Step: 39ms | Tot: 1s168ms | Loss: 2.053 | Acc: 23.333% (448/1920)                                                                    30/782 
 [==>..............................................................]  Step: 38ms | Tot: 1s207ms | Loss: 2.046 | Acc: 23.387% (464/1984)                                                                    31/782 
 [==>..............................................................]  Step: 38ms | Tot: 1s245ms | Loss: 2.042 | Acc: 23.584% (483/2048)                                                                    32/782 
 [==>..............................................................]  Step: 38ms | Tot: 1s284ms | Loss: 2.035 | Acc: 23.769% (502/2112)                                                                    33/782 
 [==>..............................................................]  Step: 39ms | Tot: 1s323ms | Loss: 2.031 | Acc: 23.851% (519/2176)                                                                    34/782 
 [==>..............................................................]  Step: 39ms | Tot: 1s363ms | Loss: 2.025 | Acc: 24.018% (538/2240)                                                                    35/782 
 [==>..............................................................]  Step: 39ms | Tot: 1s402ms | Loss: 2.018 | Acc: 24.219% (558/2304)                                                                    36/782 
 [==>..............................................................]  Step: 38ms | Tot: 1s441ms | Loss: 2.011 | Acc: 24.451% (579/2368)                                                                    37/782 
 [===>.............................................................]  Step: 43ms | Tot: 1s485ms | Loss: 2.004 | Acc: 24.877% (605/2432)                                                                    38/782 
 [===>.............................................................]  Step: 41ms | Tot: 1s526ms | Loss: 2.001 | Acc: 24.960% (623/2496)                                                                    39/782 
 [===>.............................................................]  Step: 43ms | Tot: 1s569ms | Loss: 1.998 | Acc: 24.961% (639/2560)                                                                    40/782 
 [===>.............................................................]  Step: 44ms | Tot: 1s613ms | Loss: 1.994 | Acc: 25.152% (660/2624)                                                                    41/782 
 [===>.............................................................]  Step: 44ms | Tot: 1s658ms | Loss: 1.991 | Acc: 25.372% (682/2688)                                                                    42/782 
 [===>.............................................................]  Step: 44ms | Tot: 1s703ms | Loss: 1.985 | Acc: 25.509% (702/2752)                                                                    43/782 
 [===>.............................................................]  Step: 40ms | Tot: 1s743ms | Loss: 1.981 | Acc: 25.604% (721/2816)                                                                    44/782 
 [===>.............................................................]  Step: 44ms | Tot: 1s787ms | Loss: 1.983 | Acc: 25.556% (736/2880)                                                                    45/782 
 [===>.............................................................]  Step: 40ms | Tot: 1s828ms | Loss: 1.977 | Acc: 25.645% (755/2944)                                                                    46/782 
 [===>.............................................................]  Step: 45ms | Tot: 1s874ms | Loss: 1.973 | Acc: 25.864% (778/3008)                                                                    47/782 
 [===>.............................................................]  Step: 42ms | Tot: 1s917ms | Loss: 1.969 | Acc: 26.042% (800/3072)                                                                    48/782 
